a,c,g
"(1.0848187955113135, 1.1490077378962602, 1.154407104531352, 1.154821473169887, 1.1548497679748229, 1.154851761510368, 1.1548519110570248, 1.1548519213482908, 1.1548519220885445, 1.154851922135062, 1.1548519221378997, 1.154851922138037, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396, 1.1548519221380396)","(0.4762154995099329, 0.6144045537151603, 0.7085801274336752, 0.77794084524484, 0.8400437057549429, 0.8897306964964099, 0.925003218824287, 0.9667084111329688, 0.9970064614587326, 1.0309582287639278, 1.0472226016937611, 1.0785920183398936, 1.0952571238867028, 1.1161311048711962, 1.1386293638440617, 1.151816448169711, 1.164183966896886, 1.1843607847754871, 1.2004069180209531, 1.2070021065404481, 1.219807454002162, 1.2340404456508165, 1.247371688866707, 1.2530854941831153, 1.2550669247520698, 1.2820739697600478, 1.2961938795496089, 1.301539591410457, 1.3086889947436475, 1.29897681971197)","(1.2593746423189216, 1.3601405680891505, 1.4388152977950024, 1.5008695271847403, 1.5476747338529806, 1.591915961516981, 1.6328427563469563, 1.6796890187310842, 1.6890185540442697, 1.7292649492018934, 1.7285705856882998, 1.7337106667758142, 1.7752268664414979, 1.7671317188123008, 1.7498328662287943, 1.80915354082681, 1.792009721297331, 1.7727273372416226, 1.7494319046999438, 1.7336013337577418, 1.7022034469877094, 1.6746573021265379, 1.7404061564334428, 1.7213442507739574, 1.6898158286838556, 1.65726544671313, 1.6222254410548136, 1.599347000897506, 1.563327591749414, 1.5298946096934327)"
"(1.1571948162116863, 1.2095679265705117, 1.212378856393507, 1.2125327088950977, 1.2125393076609914, 1.2125396060922902, 1.2125396205697108, 1.2125396211983093, 1.2125396212270476, 1.2125396212281805, 1.212539621228225, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258, 1.2125396212282258)","(0.5418633256966335, 0.6913122659245665, 0.7936949157072901, 0.8718795058972512, 0.9365363439878159, 0.9858836214955257, 1.0347552330612069, 1.07910778896854, 1.1097339526013716, 1.1413205933486363, 1.1703358384500953, 1.1948242341941515, 1.2238292973650744, 1.2391497160862894, 1.2640142844222009, 1.2857265527621689, 1.298344035964642, 1.3018381996595014, 1.3336823460972185, 1.346781175147577, 1.355814511478611, 1.3562319484335439, 1.398714517669354, 1.4069822379493986, 1.418014509879924, 1.4065252178334768, 1.4255746166784617, 1.439214526177841, 1.4504095686275638, 1.4572137060633086)","(1.3001639333543973, 1.4106526230943126, 1.4964115451007938, 1.5644637405167376, 1.6154128368819576, 1.6620325691663322, 1.704818638869966, 1.7244876832408895, 1.7653574903376197, 1.7643346469953338, 1.8035056810658256, 1.806906193974775, 1.787424066102371, 1.8369456370479893, 1.8123813260621333, 1.801266494477515, 1.7667442593302718, 1.8280428000130495, 1.7977717108971836, 1.775870245429432, 1.7341717062282733, 1.6973714805860227, 1.653805361285776, 1.6228802134600075, 1.5800304482310443, 1.6625769892750917, 1.6186906043490947, 1.5894354487254856, 1.5444210450440785, 1.5028189446900861)"
"(1.2259868937667417, 1.2668516882325176, 1.2685386510309788, 1.2686063247873935, 1.2686087849958132, 1.2686088925631975, 1.2686088971468408, 1.2686088973406902, 1.2686088973496306, 1.2686088973499978, 1.2686088973500125, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013, 1.268608897350013)","(0.60307210737008, 0.7713427301108766, 0.8829576691833797, 0.9658943246729593, 1.0348476506694086, 1.0961128692248852, 1.1504203586863102, 1.1850177780490512, 1.2298842316856882, 1.2585753272555904, 1.3000706910500115, 1.3218074834001319, 1.3510911609882608, 1.3781407410089925, 1.3930216607700645, 1.4162633334714445, 1.4429995090187444, 1.4538231840523554, 1.4850290544175078, 1.4993453977092086, 1.5203282513075038, 1.5311021379440173, 1.523645053264357, 1.545201723365472, 1.5594138612659192, 1.5692878284427203, 1.5729538953729252, 1.5709252401320715, 1.5628439250090675, 1.549483888552603)","(1.3434436030685277, 1.4646728149237294, 1.5572388242478228, 1.6325728156765265, 1.6863036357940124, 1.7358165966994756, 1.7797747586173371, 1.8008068359204057, 1.8424768970513195, 1.8367004657791983, 1.8775937447317406, 1.8783846668619943, 1.8489955143043744, 1.8137130498035037, 1.86919442150691, 1.8529004253741492, 1.805000396233784, 1.7578997962225655, 1.7092690881431778, 1.6717589126153167, 1.7476178255303008, 1.70005980812166, 1.6454191991338318, 1.6053534920445114, 1.5526160235849287, 1.499264579957103, 1.4464031516300424, 1.4098120916501249, 1.359235163264995, 1.3133758442610841)"
"(1.2905079554417807, 1.3206075913313522, 1.321437627567415, 1.3214568579178114, 1.3214573409772443, 1.3214573544531438, 1.3214573547951547, 1.3214573548036923, 1.3214573548039246, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393, 1.32145735480393)","(0.6779408059332741, 0.8522353394459854, 0.9786517854329496, 1.0687631674729117, 1.148565368437544, 1.2179372498426015, 1.2625984825362888, 1.314808426612887, 1.3588280940376551, 1.3962884355504246, 1.4326367622028688, 1.4670204212405484, 1.4818099822248505, 1.5173236418326388, 1.5460524453233373, 1.5539232880933884, 1.6000644843345642, 1.6278031758856364, 1.640459378658576, 1.632615578708533, 1.6586602761655227, 1.6743698906982871, 1.6831120492082383, 1.6826616342584142, 1.6744008371834052, 1.6567433464221542, 1.6305194461772738, 1.5998822808567343, 1.5585966901370267, 1.5123619421094614)","(1.3896467635305905, 1.5222072072927426, 1.6218776189473116, 1.7047897997278176, 1.7607700206302677, 1.812774825834397, 1.811746540368758, 1.8786136899324735, 1.8537854091066341, 1.9074773115269095, 1.8689719188404608, 1.9470944562774906, 1.902999596536925, 1.853946489917958, 1.7949025127797849, 1.7577218762864575, 1.8265110812687768, 1.7641828266148407, 1.7034348054801514, 1.6543444826970948, 1.58329162922956, 1.5219391688445223, 1.4560967619381622, 1.4065590541145303, 1.498440600087154, 1.2900393292303143, 1.2339094043430099, 1.1943407117035705, 1.1440335351440576, 1.0996180758061047)"
"(1.350124893907953, 1.3699802672023327, 1.3702697940747162, 1.370273647174836, 1.3702736982559096, 1.3702736990141915, 1.3702736990240938, 1.3702736990242212, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226, 1.3702736990242226)","(0.7504144075551729, 0.9458980152953057, 1.0798757937049293, 1.1863472367087784, 1.267358848608475, 1.328578489866998, 1.3873200091882683, 1.4506783321892571, 1.4803362025317417, 1.5448143929021358, 1.5664280035035136, 1.607376363631381, 1.641914079842838, 1.6813642410587755, 1.7242627180495984, 1.7373611474534143, 1.7467689621283227, 1.762015706213508, 1.782351721593618, 1.7921289163602734, 1.7882598890115693, 1.7732914389337417, 1.7442535593355748, 1.70284379240755, 1.6557728242303882, 1.5935824753962842, 1.5220812694166748, 1.4509417931031372, 1.3655353869779554, 1.2785654134914664)","(1.4269411702467807, 1.5824288363946866, 1.6892050358725785, 1.7810959360660414, 1.8379785274903548, 1.8383985314567075, 1.882240081781475, 1.9562055607461073, 1.9158374529957496, 1.9741715171958034, 1.9195159428219737, 1.885924275204982, 1.8125226051566052, 1.8775176481002478, 1.8012676603006492, 1.7520231173644036, 1.6639367992610885, 1.581137086721652, 1.6721400645688282, 1.6071101099699097, 1.5234508339167767, 1.4502543585201055, 1.3757660652473374, 1.3165456709233845, 1.2537010345310406, 1.1893840799112223, 1.1301750239961819, 0.9750190852604632, 0.9328459251986211, 0.8966935206920369)"
"(1.404050242135218, 1.4171130784284833, 1.4172328451525775, 1.417233903261634, 1.4172339144204993, 1.4172339145534019, 1.4172339145550348, 1.4172339145550557, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056, 1.417233914555056)","(0.8305988845898773, 1.0441338277871246, 1.181618255441839, 1.3042789570897695, 1.3895829313447265, 1.4526133093827747, 1.5322704115641754, 1.5877685239998183, 1.637522121926641, 1.6788705135518662, 1.728848971230303, 1.7618136259343036, 1.8205556951323523, 1.847096541510862, 1.8465547399483446, 1.8787263506564282, 1.8958091635974168, 1.8929079085308271, 1.8732902887355243, 1.8332454391011597, 1.7752792288906099, 1.7091123573318385, 1.6218902513206515, 1.5225486905652477, 1.4246621821915624, 1.30866877755133, 1.187472610220484, 1.0756552025674293, 0.9502082352556078, 0.8303612265317699)","(1.4785870363781155, 1.6477781318528248, 1.7314863642119627, 1.8629667608078158, 1.917876647034596, 1.9070557069424345, 1.949246500631674, 2.0337099978389843, 1.9693164315881257, 1.9095284676294269, 1.9561189107204613, 1.9052423338731215, 1.8114165710192245, 1.7116161883291203, 1.783378942600891, 1.7164156001972788, 1.6107633813681785, 1.508820047216692, 1.422792661902288, 1.347557039606162, 1.2609270240890418, 1.186531417110614, 1.113171799985632, 1.0556413982427426, 0.9996115891504057, 0.851882137050062, 0.8137178623834895, 0.7872822888540022, 0.7577586965970704, 0.6905092924038381)"
"(1.454080043976377, 1.4620471760974527, 1.4620850893762847, 1.462085289729516, 1.462085290869744, 1.4620852908764337, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732, 1.4620852908764732)","(0.926103482306778, 1.1471081440749922, 1.2937098885124598, 1.4143641873506452, 1.5101961879927397, 1.6028553927457183, 1.682071386474861, 1.722098535301407, 1.7993715837355668, 1.8550218825480536, 1.9238061338233652, 1.9407000058173214, 1.9482864536726403, 1.986911027905765, 1.996550682169306, 1.980132727149785, 1.9347212504281446, 1.862478659400682, 1.7769636803217717, 1.6623691307534703, 1.5311091116290214, 1.4022634938932548, 1.2509920738967923, 1.0948066707653457, 0.9531436758740843, 0.7972387860256118, 0.6456272481452348, 0.5148805229648259, 0.3776112003577514, 0.25553154221115904)","(1.5326537256003607, 1.7152907873242387, 1.7985845102610283, 1.8928388606942546, 1.9320308420482981, 1.9724725058596635, 2.012119223202821, 1.9825200077363656, 2.009648841977646, 1.9277258841154497, 1.9777929558670402, 1.899061267374004, 1.7851527626618886, 1.6564072715102003, 1.5351809108070187, 1.4487424663916957, 1.5231053740210796, 1.4041036643639315, 1.3146940848861255, 1.2264818039939815, 0.989765261692127, 0.9273262781000927, 0.8686875581091803, 0.7493967871533974, 0.7178483229662032, 0.6897147414291478, 0.6315079167462204, 0.6193675795444838, 0.6064457999997163, 0.5961569651031238)"
"(1.4986674609745028, 1.502862676623149, 1.5028712013745094, 1.5028712204147627, 1.502871220458394, 1.502871220458494, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944, 1.5028712204584944)","(1.01389773714148, 1.2547161180959154, 1.426400887072117, 1.5513705766729302, 1.660619982733176, 1.7627853782523233, 1.8284055513194826, 1.8893976710587221, 1.9754163135270342, 2.032736387252022, 2.0366062553017628, 2.0835222487052425, 2.089563521463349, 2.055522917466395, 1.9804601853905748, 1.8811734005888798, 1.741104946087178, 1.5761956600362832, 1.4126107526402718, 1.2206806610605283, 1.024378777244902, 0.8488768864050702, 0.6595528123633985, 0.480382843238351, 0.33075839913077143, 0.1806015118009643, 0.0503347807179344, -0.04727224767679217, -0.13153118245193518, -0.0013156144180810347)","(1.5897281281800897, 1.7834049824467022, 1.8658558985904736, 1.970595808617758, 1.9989951312952086, 2.031032336194521, 1.934851718117356, 2.0123006556174077, 2.0383040365205796, 1.926359135785586, 1.7727941228918076, 1.653345500484431, 1.7236482437076264, 1.5651446218784772, 1.4319366648305045, 1.3275842577305699, 1.2073937661604537, 1.0977997554020102, 1.0113658751523165, 0.8177269161060453, 0.7624116093662799, 0.6620920427238682, 0.6341743445534149, 0.614134764337483, 0.5969147384166733, 0.5606982827763385, 0.5528989834574595, 0.5474410968633417, 0.5423905484594255, 0.5385926065557073)"
"(1.5378689746013783, 1.539729551277897, 1.5397308530547686, 1.539730854027237, 1.539730854027964, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648, 1.5397308540279648)","(1.1113714311480347, 1.37571283327108, 1.5528439355143955, 1.698184870288873, 1.8093705579741677, 1.8951029017653358, 2.021304133235324, 2.079147861636539, 2.1198779036771467, 2.1618762059830914, 2.177789893727607, 2.131290411690017, 2.038629451366829, 1.8863929089237734, 1.6926736601704224, 1.4932724189272961, 1.2555383036782133, 1.0117278168910195, 0.7957151406024372, 0.5667695835214563, 0.3567198734270365, 0.1887659020003012, 0.0314688804368658, -0.08941928641311203, -0.024767482689106224, -0.024767482689106224, -0.024767482689106224, -0.024767482689106224, -0.024767482689106224, -0.024767482689106224)","(1.6484452580308524, 1.8197919665868227, 1.9295383520718568, 2.047138989827879, 2.0581254575854158, 2.0735643627731406, 1.9469489196764693, 2.0190009431718714, 1.8351909802671746, 1.89316131145535, 1.7078888496039337, 1.5476336159911417, 1.3949854272198305, 1.2359251219949123, 1.104804420528695, 1.0044827390834912, 0.9026126319578266, 0.8185003445175139, 0.6742854215886763, 0.5934125935909247, 0.5698642345509296, 0.5548168998600809, 0.5426921089601449, 0.5336732798934358, 0.512012304094202, 0.5093944963454271, 0.5083769919612259, 0.5078423289879056, 0.5074472295693456, 0.5071669575207647)"
"(1.5730508345894032, 1.5738660376081173, 1.5738662939736128, 1.5738662940815873, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657, 1.573866294081657)","(1.217140196545078, 1.507752909332804, 1.6910788343524563, 1.847259533658161, 1.974658522603594, 2.09738612566371, 2.1956474288639956, 2.211914623599216, 2.261236266011239, 2.228233998551498, 2.108262400064517, 1.9127778417927783, 1.6878437759561629, 1.403542907373172, 1.1036083900019462, 0.8357135650035779, 0.5542832653233711, 0.3025580492264843, 0.11078426595440938, -0.052753311857365426, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875, -0.028093873316289875)","(1.7098103469854613, 1.889562438834931, 1.9924506735243694, 2.1161862732097507, 2.1068182306133214, 2.1109685382566137, 1.9391931347992106, 1.77226231964014, 1.7653708490232911, 1.5707459942817048, 1.3634338876756298, 1.1983750706977352, 1.0513784022011587, 0.914127767641223, 0.808927728423792, 0.7373876010825513, 0.6056214288858166, 0.571690471910271, 0.5218739802733099, 0.5097786502243583, 0.5009633832655324, 0.49789639163541805, 0.49645080757774407, 0.49563999689451255, 0.49516484055251364, 0.49476530559955817, 0.4945212705036832, 0.49437813265399144, 0.4942627170099969, 0.49418644470299855)"
"(1.6053148457952124, 1.6056415445487087, 1.6056415866740963, 1.6056415866800209, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218, 1.6056415866800218)","(1.3370601517231164, 1.6198958025481582, 1.8383512815298677, 1.9751737192380907, 2.138457624047113, 2.2659376852588213, 2.3078250415707364, 2.3283515988599857, 2.2184424648557135, 2.0199523679856877, 1.716520272571867, 1.362191709219526, 1.0293972776586309, 0.6728303292969264, 0.3536392513119251, 0.11678213302256268, -0.07001354462283038, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978, -0.015521662913791978)","(1.7739931884383042, 1.9554096934441354, 2.0524567514185237, 2.1729148038405137, 2.1340040534717226, 1.9092964828614518, 1.9101258136379966, 1.6717684267026465, 1.4107610814973406, 1.4393200354864784, 1.2342321290579286, 1.0475929986913548, 0.7564940973575537, 0.6667326577044116, 0.551606410123054, 0.5265914810968501, 0.5063945828728877, 0.4955558063216075, 0.492683901475946, 0.4910628068469291, 0.49007887933221056, 0.48948108096080767, 0.489102547138629, 0.4888568119300657, 0.4886928990249276, 0.48857649001360615, 0.48850511318345313, 0.4884580897474558, 0.4884186227749586, 0.4883597101306619)"
"(1.6336729736374607, 1.633790326282317, 1.633790329565051, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461, 1.6337903295651461)","(1.4404250853461644, 1.772559033033309, 1.999492882707313, 2.1452166490872946, 2.3235346775932966, 2.3917492829204625, 2.3758447001454397, 2.1833172573433988, 1.8429561717476592, 1.460509944207991, 1.0091236464705606, 0.5816350801740151, 0.2532390413788006, -0.011972595517288354, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466, -0.03107754115771466)","(1.7959589833022596, 2.0214664032593235, 1.9852293508756325, 2.2179669794746197, 1.9256723895384382, 1.846393976249695, 1.56154683728278, 1.5238047406158008, 1.267512457509664, 1.0619588573274543, 0.8753624185236956, 0.6249049733914543, 0.5663641056511302, 0.48955945593237427, 0.47472910149116265, 0.47131531553868355, 0.46936093483067337, 0.4682810820788059, 0.46769906715600945, 0.46733369817269255, 0.4670853643729532, 0.4669494798061124, 0.4668619526597122, 0.4668043759210088, 0.46677872569956746, 0.4667466640364729, 0.46673602568911116, 0.4667301512546405, 0.46672596311214043, 0.46672350687705527)"
"(1.6584885526132198, 1.6585122665255607, 1.6585122666575463, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467, 1.6585122666575467)","(1.5733786953238655, 1.9478120022466165, 2.2064507221536522, 2.3466592700917572, 2.4501491247277816, 2.402873656399523, 2.139608336740288, 1.6723504007295578, 1.12660959248832, 0.6508065743780511, 0.21202986662639822, -0.05833472492044678, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396, -0.030927987331471396)","(1.8521407750411631, 2.0827842266895518, 1.9972229042912513, 2.020990288306665, 1.86289828984498, 1.4762836842905493, 1.4522763652081156, 1.1264469661144416, 0.8917858535573319, 0.7314804342962998, 0.8468856958235518, 0.4944934425225867, 0.48179078586710805, 0.4773995466531743, 0.47530046728770403, 0.4742447141325264, 0.47356990896027074, 0.4731765559039978, 0.4729965790072011, 0.47285199171487385, 0.47279384046838807, 0.4727406361835002, 0.4727211370187156, 0.47271032490643816, 0.4727044396685728, 0.47270069817441085, 0.47269861882690456, 0.4726975797367238, 0.4726968796124214, 0.4726964143418742)"
"(1.6800245929937634, 1.6800288587977614, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816, 1.6800288588003816)","(1.7230664889402578, 2.0834853748403983, 2.4121727705624396, 2.48016370678666, 2.458743545011712, 2.071247528384212, 1.5219547338364667, 0.8589204085047177, 0.2910716345939941, -0.02618762386281115, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635, -0.0195173379293635)","(1.9067656350303415, 2.1221201411683404, 1.9983701359896457, 1.9594023310611746, 1.7851012924101408, 1.3167859353373679, 1.4742613675488356, 1.0526627162051738, 0.8487394480426289, 0.47980658217027494, 0.4637688435987202, 0.45962940246196, 0.4577110914400473, 0.4566675741279083, 0.45614185920168926, 0.45584551944526375, 0.45567523265075127, 0.45561215893215823, 0.45555849553578387, 0.45554113605845487, 0.4555320003717417, 0.4555274927204018, 0.45552493884299966, 0.45552362546144926, 0.4555230044487609, 0.455522624914757, 0.4555224360019478, 0.45552237638086884, 0.4555223002522951, 0.4555222765104525)"
"(1.698596665424751, 1.698597206768064, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087, 1.698597206768087)","(1.8549370158113379, 2.2718846365758907, 2.4693523118488763, 2.540741553580204, 2.11313816463974, 1.3577252730861957, 0.6535118635226749, 0.08094020807765001, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077, -0.027429301118757077)","(1.9598739653723511, 2.0072115885475426, 1.9895556525835414, 1.5782592347752935, 1.3400047628326182, 1.2968235460244375, 1.0056006535814863, 0.7205286176449442, 0.49443870917448773, 0.6236750154330925, 0.6178002015796149, 0.6147615865654025, 0.6135742355405818, 0.6128967239752021, 0.6126479252432697, 0.6124507809862145, 0.6123934099684261, 0.6123660288015854, 0.6123544254645248, 0.6123476474078923, 0.6123443362474388, 0.61234305392258, 0.6123423384916924, 0.6123423774165352, 0.6123418806950366, 0.6123413480816454, 0.6123417846743048, 0.6123417759608415, 0.6123417621353799, 0.612341776079021)"
