time,control,MK801
9.25,-47.1875,-53.8125
9.25005,-47.09375,-53.96875
9.2501,-47.40625,-54.03125
9.25015,-47.71875,-53.96875
9.250200000000001,-47.5625,-53.59375
9.250250000000001,-47.3125,-53.96875
9.250300000000001,-47.53125,-54.03125
9.250350000000001,-47.625,-54.125
9.2504,-47.40625,-53.90625
9.25045,-46.96875,-53.53125
9.2505,-47.21875,-53.75
9.25055,-47.65625,-53.90625
9.2506,-47.65625,-53.90625
9.25065,-47.28125,-53.6875
9.2507,-47.25,-53.59375
9.25075,-47.5,-53.78125
9.2508,-47.3125,-53.9375
9.25085,-46.96875,-53.65625
9.2509,-46.96875,-53.53125
9.25095,-47.5625,-53.75
9.251000000000001,-47.65625,-54.03125
9.251050000000001,-47.375,-53.5625
9.251100000000001,-46.9375,-53.5
9.25115,-47.28125,-53.53125
9.2512,-47.375,-53.59375
9.25125,-47.1875,-53.875
9.2513,-46.875,-53.625
9.25135,-47.46875,-53.46875
9.2514,-47.75,-53.46875
9.25145,-47.375,-53.8125
9.2515,-46.9375,-53.6875
9.25155,-47.1875,-53.34375
9.2516,-47.4375,-53.46875
9.25165,-47.0625,-53.59375
9.2517,-46.96875,-53.59375
9.251750000000001,-47.28125,-53.625
9.251800000000001,-47.59375,-53.71875
9.251850000000001,-47.46875,-53.5625
9.251900000000001,-47.125,-53.59375
9.25195,-47.03125,-53.46875
9.252,-47.125,-53.53125
9.25205,-47.3125,-53.46875
9.2521,-47.25,-53.34375
9.25215,-47.03125,-53.625
9.2522,-47.25,-53.5
9.25225,-47.5,-53.375
9.2523,-47.03125,-53.34375
9.25235,-46.8125,-53.5625
9.2524,-46.96875,-53.5625
9.25245,-47.21875,-53.3125
9.252500000000001,-47.125,-53.46875
9.252550000000001,-47.125,-53.5
9.252600000000001,-47.15625,-53.34375
9.252650000000001,-47.3125,-53.125
9.2527,-47.1875,-53.5
9.25275,-46.96875,-53.25
9.2528,-46.71875,-53.1875
9.25285,-47.21875,-53.15625
9.2529,-47.34375,-53.125
9.25295,-47.28125,-53.21875
9.253,-46.8125,-53.125
9.25305,-47.25,-53.09375
9.2531,-47.28125,-53.09375
9.25315,-46.9375,-53.0
9.2532,-46.75,-53.0
9.253250000000001,-47.1875,-53.0
9.253300000000001,-47.46875,-53.15625
9.253350000000001,-47.28125,-52.9375
9.253400000000001,-46.84375,-52.90625
9.25345,-47.09375,-52.96875
9.2535,-47.125,-53.125
9.25355,-46.90625,-53.0
9.2536,-46.59375,-52.9375
9.25365,-46.75,-52.75
9.2537,-47.375,-52.84375
9.25375,-47.28125,-52.96875
9.2538,-46.875,-52.96875
9.25385,-46.6875,-52.84375
9.2539,-47.0,-52.78125
9.25395,-47.03125,-52.9375
9.254,-46.75,-53.03125
9.254050000000001,-46.78125,-52.78125
9.254100000000001,-47.15625,-52.6875
9.254150000000001,-47.40625,-52.90625
9.2542,-47.0625,-52.875
9.25425,-46.71875,-52.65625
9.2543,-46.9375,-52.59375
9.25435,-47.15625,-52.8125
9.2544,-46.96875,-52.71875
9.25445,-46.90625,-52.90625
9.2545,-47.03125,-52.875
9.25455,-47.25,-52.6875
9.2546,-46.9375,-52.625
9.25465,-46.75,-53.0
9.2547,-46.5625,-52.78125
9.25475,-46.9375,-52.5625
9.254800000000001,-47.0625,-52.625
9.254850000000001,-46.8125,-52.78125
9.254900000000001,-46.8125,-52.9375
9.254950000000001,-47.15625,-52.5625
9.255,-47.03125,-52.59375
9.25505,-46.875,-52.71875
9.2551,-46.65625,-52.625
9.25515,-46.8125,-52.625
9.2552,-47.15625,-52.5625
9.25525,-47.125,-52.5625
9.2553,-47.0,-52.625
9.25535,-46.90625,-52.59375
9.2554,-47.03125,-52.59375
9.25545,-46.84375,-52.375
9.2555,-46.5625,-52.3125
9.255550000000001,-46.40625,-52.625
9.255600000000001,-47.0625,-52.71875
9.255650000000001,-47.1875,-52.40625
9.255700000000001,-46.90625,-52.21875
9.25575,-46.65625,-52.5625
9.2558,-47.03125,-52.59375
9.25585,-46.96875,-52.21875
9.2559,-46.71875,-52.46875
9.25595,-46.375,-52.375
9.256,-47.03125,-52.5
9.25605,-47.3125,-52.3125
9.2561,-47.125,-52.1875
9.25615,-46.6875,-52.28125
9.2562,-46.875,-52.3125
9.25625,-47.0625,-52.5
9.256300000000001,-46.8125,-52.4375
9.256350000000001,-46.5625,-52.25
9.256400000000001,-46.875,-52.21875
9.256450000000001,-47.25,-52.40625
9.2565,-47.0,-52.5625
9.25655,-46.625,-52.15625
9.2566,-46.46875,-52.125
9.25665,-47.0,-52.4375
9.2567,-46.71875,-52.1875
9.25675,-46.75,-52.28125
9.2568,-46.65625,-52.21875
9.25685,-47.125,-52.25
9.2569,-46.90625,-52.25
9.25695,-46.78125,-52.25
9.257,-46.4375,-52.25
9.25705,-46.6875,-52.09375
9.257100000000001,-46.875,-52.125
9.257150000000001,-46.8125,-52.375
9.257200000000001,-46.625,-52.1875
9.25725,-46.78125,-52.21875
9.2573,-47.03125,-52.0
9.25735,-46.84375,-52.125
9.2574,-46.4375,-52.34375
9.25745,-46.40625,-52.15625
9.2575,-46.75,-52.125
9.25755,-46.9375,-52.09375
9.2576,-46.84375,-52.125
9.25765,-46.75,-52.28125
9.2577,-46.90625,-52.0
9.25775,-46.90625,-52.125
9.2578,-46.6875,-52.0625
9.257850000000001,-46.4375,-52.0625
9.257900000000001,-46.8125,-52.09375
9.257950000000001,-47.0,-52.0
9.258000000000001,-46.84375,-51.90625
9.25805,-46.4375,-52.0
9.2581,-46.625,-52.03125
9.25815,-47.0,-51.8125
9.2582,-46.6875,-51.65625
9.25825,-46.21875,-51.84375
9.2583,-46.71875,-52.09375
9.25835,-47.125,-52.0
9.2584,-46.90625,-51.65625
9.25845,-46.59375,-51.875
9.2585,-46.53125,-51.875
9.25855,-46.71875,-51.78125
9.258600000000001,-46.59375,-51.90625
9.258650000000001,-46.53125,-51.90625
9.258700000000001,-46.4375,-51.6875
9.258750000000001,-46.8125,-51.75
9.2588,-46.96875,-51.875
9.25885,-46.6875,-51.625
9.2589,-46.28125,-51.65625
9.25895,-46.53125,-51.78125
9.259,-46.75,-51.875
9.25905,-46.5,-51.71875
9.2591,-46.625,-51.5
9.25915,-46.84375,-51.71875
9.2592,-47.03125,-51.625
9.25925,-46.8125,-51.875
9.2593,-46.34375,-51.5625
9.259350000000001,-46.46875,-51.5625
9.259400000000001,-46.71875,-51.53125
9.259450000000001,-46.78125,-51.71875
9.259500000000001,-46.65625,-51.78125
9.25955,-46.5625,-51.34375
9.2596,-46.8125,-51.53125
9.25965,-46.84375,-51.5625
9.2597,-46.5,-51.78125
9.25975,-46.40625,-51.5625
9.2598,-46.5625,-51.46875
9.25985,-46.78125,-51.5
9.2599,-46.75,-51.8125
9.25995,-46.5,-51.5625
9.26,-46.78125,-51.3125
9.26005,-46.875,-51.40625
9.260100000000001,-46.625,-51.59375
9.260150000000001,-46.28125,-51.6875
9.260200000000001,-46.34375,-51.4375
9.260250000000001,-46.5625,-51.375
9.2603,-46.78125,-51.4375
9.26035,-46.6875,-51.625
9.2604,-46.4375,-51.6875
9.26045,-46.65625,-51.3125
9.2605,-46.65625,-51.28125
9.26055,-46.5,-51.53125
9.2606,-46.125,-51.53125
9.26065,-46.71875,-51.4375
9.2607,-47.09375,-51.125
9.26075,-46.75,-51.1875
9.2608,-46.21875,-51.4375
9.26085,-46.6875,-51.59375
9.260900000000001,-46.8125,-51.34375
9.260950000000001,-46.4375,-51.15625
9.261000000000001,-46.15625,-51.40625
9.261050000000001,-46.6875,-51.40625
9.2611,-47.03125,-51.40625
9.26115,-46.65625,-51.25
9.2612,-46.375,-51.15625
9.26125,-46.40625,-51.21875
9.2613,-46.71875,-51.4375
9.26135,-46.5,-51.3125
9.2614,-46.40625,-51.0625
9.26145,-46.53125,-50.875
9.2615,-47.03125,-51.40625
9.26155,-46.9375,-51.375
9.2616,-46.46875,-51.03125
9.261650000000001,-46.3125,-51.125
9.261700000000001,-46.6875,-51.46875
9.261750000000001,-46.625,-51.3125
9.261800000000001,-46.71875,-51.21875
9.26185,-46.5625,-51.0
9.2619,-46.8125,-51.0625
9.26195,-46.875,-51.125
9.262,-46.6875,-51.34375
9.26205,-46.4375,-51.03125
9.2621,-46.375,-50.9375
9.26215,-46.5,-51.0625
9.2622,-46.5625,-51.4375
9.26225,-46.625,-51.21875
9.2623,-46.46875,-50.8125
9.26235,-46.75,-51.03125
9.262400000000001,-46.71875,-51.09375
9.262450000000001,-46.375,-51.375
9.262500000000001,-46.125,-50.84375
9.262550000000001,-46.5,-50.90625
9.2626,-46.8125,-51.09375
9.26265,-46.78125,-51.25
9.2627,-46.4375,-50.96875
9.26275,-46.6875,-50.84375
9.2628,-46.75,-51.0
9.26285,-46.5625,-51.125
9.2629,-46.25,-51.21875
9.26295,-46.4375,-50.9375
9.263,-46.875,-50.78125
9.26305,-46.96875,-50.8125
9.2631,-46.59375,-51.21875
9.263150000000001,-46.53125,-51.15625
9.263200000000001,-46.8125,-50.71875
9.263250000000001,-46.78125,-50.90625
9.263300000000001,-46.3125,-51.03125
9.26335,-46.4375,-51.1875
9.2634,-47.03125,-50.9375
9.26345,-46.8125,-50.84375
9.2635,-46.59375,-51.03125
9.26355,-46.34375,-51.0
9.2636,-46.625,-51.09375
9.26365,-46.78125,-50.8125
9.2637,-46.46875,-50.78125
9.26375,-46.375,-50.84375
9.2638,-46.71875,-51.15625
9.26385,-46.96875,-50.9375
9.2639,-46.90625,-50.78125
9.263950000000001,-46.375,-50.71875
9.264000000000001,-46.5,-51.0625
9.264050000000001,-46.75,-51.0625
9.264100000000001,-46.5,-50.78125
9.26415,-46.46875,-50.875
9.2642,-46.59375,-50.875
9.26425,-47.0,-51.25
9.2643,-46.78125,-50.9375
9.26435,-46.5625,-50.71875
9.2644,-46.25,-50.78125
9.26445,-46.46875,-50.84375
9.2645,-46.5625,-51.25
9.26455,-46.59375,-50.96875
9.2646,-46.65625,-50.78125
9.26465,-46.78125,-50.71875
9.264700000000001,-46.78125,-51.09375
9.264750000000001,-46.6875,-51.125
9.264800000000001,-46.3125,-50.5625
9.264850000000001,-46.4375,-50.78125
9.2649,-46.8125,-50.96875
9.26495,-46.90625,-51.25
9.265,-46.5,-50.65625
9.26505,-46.5625,-50.4375
9.2651,-46.8125,-50.875
9.26515,-46.59375,-51.03125
9.2652,-46.34375,-50.90625
9.26525,-46.28125,-50.59375
9.2653,-46.75,-50.5625
9.26535,-46.8125,-50.6875
9.2654,-46.75,-51.03125
9.265450000000001,-46.4375,-50.90625
9.265500000000001,-46.78125,-50.40625
9.265550000000001,-46.78125,-50.40625
9.265600000000001,-46.53125,-51.03125
9.26565,-46.21875,-51.0625
9.2657,-46.4375,-50.375
9.26575,-46.9375,-50.375
9.2658,-46.8125,-50.78125
9.26585,-46.34375,-50.9375
9.2659,-46.5,-50.78125
9.26595,-46.78125,-50.4375
9.266,-46.46875,-50.5625
9.26605,-46.1875,-50.65625
9.2661,-46.375,-51.0
9.26615,-46.875,-50.65625
9.266200000000001,-46.75,-50.375
9.266250000000001,-46.40625,-50.4375
9.266300000000001,-46.25,-50.71875
9.266350000000001,-46.5625,-50.84375
9.2664,-46.46875,-50.40625
9.26645,-46.40625,-50.25
9.2665,-46.375,-50.5625
9.26655,-46.65625,-50.9375
9.2666,-46.78125,-50.78125
9.26665,-46.53125,-50.34375
9.2667,-46.1875,-50.46875
9.26675,-46.4375,-50.84375
9.2668,-46.59375,-50.90625
9.26685,-46.5625,-50.5
9.2669,-46.4375,-50.40625
9.26695,-46.65625,-50.59375
9.267000000000001,-46.625,-50.90625
9.267050000000001,-46.65625,-50.8125
9.267100000000001,-46.4375,-50.375
9.26715,-46.21875,-50.4375
9.2672,-46.40625,-50.6875
9.26725,-46.78125,-50.875
9.2673,-46.5625,-50.78125
9.26735,-46.21875,-50.34375
9.2674,-46.625,-50.5625
9.26745,-46.65625,-50.78125
9.2675,-46.46875,-50.6875
9.26755,-46.09375,-50.4375
9.2676,-46.375,-50.25
9.26765,-46.90625,-50.65625
9.2677,-46.53125,-50.8125
9.267750000000001,-46.28125,-50.5
9.267800000000001,-46.46875,-50.4375
9.267850000000001,-46.46875,-50.375
9.267900000000001,-46.40625,-50.6875
9.26795,-46.15625,-50.84375
9.268,-46.25,-50.40625
9.26805,-46.71875,-50.21875
9.2681,-46.65625,-50.59375
9.26815,-46.46875,-50.96875
9.2682,-46.03125,-50.65625
9.26825,-46.5,-50.375
9.2683,-46.5625,-50.46875
9.26835,-46.25,-50.78125
9.2684,-46.125,-50.84375
9.26845,-46.65625,-50.59375
9.268500000000001,-46.78125,-50.34375
9.268550000000001,-46.59375,-50.59375
9.268600000000001,-46.28125,-50.6875
9.268650000000001,-46.4375,-50.78125
9.2687,-46.5,-50.5625
9.26875,-46.28125,-50.40625
9.2688,-46.25,-50.6875
9.26885,-46.59375,-50.875
9.2689,-46.8125,-50.78125
9.26895,-46.65625,-50.4375
9.269,-46.125,-50.5625
9.26905,-46.09375,-50.875
9.2691,-46.375,-50.65625
9.26915,-46.5,-50.5
9.2692,-46.5,-50.46875
9.269250000000001,-46.3125,-50.53125
9.269300000000001,-46.65625,-50.8125
9.269350000000001,-46.71875,-50.59375
9.269400000000001,-46.34375,-50.4375
9.26945,-46.0625,-50.59375
9.2695,-46.375,-50.65625
9.26955,-46.53125,-50.71875
9.2696,-46.5,-50.5625
9.26965,-46.40625,-50.3125
9.2697,-46.5,-50.65625
9.26975,-46.59375,-50.90625
9.2698,-46.5625,-50.5625
9.26985,-46.25,-50.15625
9.2699,-46.09375,-50.65625
9.26995,-46.4375,-50.6875
9.27,-46.78125,-50.78125
9.270050000000001,-46.4375,-50.40625
9.270100000000001,-46.25,-50.5625
9.270150000000001,-46.5625,-50.625
9.2702,-46.6875,-50.75
9.27025,-46.25,-50.5
9.2703,-46.0,-50.625
9.27035,-46.59375,-50.53125
9.2704,-46.96875,-50.5625
9.27045,-46.625,-50.8125
9.2705,-46.34375,-50.59375
9.27055,-46.53125,-50.34375
9.2706,-46.6875,-50.8125
9.27065,-46.59375,-50.84375
9.2707,-46.125,-50.75
9.27075,-46.3125,-50.59375
9.270800000000001,-46.78125,-50.5
9.270850000000001,-46.6875,-50.78125
9.270900000000001,-46.3125,-50.875
9.270950000000001,-46.15625,-50.65625
9.271,-46.59375,-50.40625
9.27105,-46.34375,-50.625
9.2711,-46.125,-50.65625
9.27115,-46.21875,-50.8125
9.2712,-46.6875,-50.53125
9.27125,-46.625,-50.40625
9.2713,-46.46875,-50.6875
9.27135,-46.125,-50.78125
9.2714,-46.34375,-50.5625
9.27145,-46.46875,-50.40625
9.2715,-46.40625,-50.5625
9.271550000000001,-46.3125,-50.875
9.271600000000001,-46.5,-51.0
9.271650000000001,-46.8125,-50.3125
9.271700000000001,-46.625,-50.65625
9.27175,-46.21875,-50.71875
9.2718,-46.09375,-50.6875
9.27185,-46.40625,-50.65625
9.2719,-46.625,-50.9375
9.27195,-46.46875,-50.5625
9.272,-46.25,-50.59375
9.27205,-46.59375,-50.65625
9.2721,-46.46875,-50.78125
9.27215,-46.375,-50.5625
9.2722,-46.03125,-50.6875
9.27225,-46.21875,-50.75
9.272300000000001,-46.6875,-50.65625
9.272350000000001,-46.71875,-50.53125
9.272400000000001,-46.3125,-50.625
9.272450000000001,-46.46875,-50.6875
9.2725,-46.71875,-50.625
9.27255,-46.53125,-50.5
9.2726,-46.0625,-50.8125
9.27265,-46.15625,-50.59375
9.2727,-46.78125,-50.59375
9.27275,-46.78125,-50.8125
9.2728,-46.4375,-50.71875
9.27285,-46.4375,-50.65625
9.2729,-46.59375,-50.5
9.27295,-46.53125,-50.625
9.273,-46.09375,-50.84375
9.27305,-46.125,-50.6875
9.273100000000001,-46.5625,-50.5625
9.273150000000001,-46.75,-50.625
9.273200000000001,-46.625,-50.71875
9.27325,-46.34375,-50.625
9.2733,-46.4375,-50.625
9.27335,-46.6875,-50.625
9.2734,-46.40625,-50.84375
9.27345,-46.0625,-50.46875
9.2735,-46.46875,-50.59375
9.27355,-46.96875,-50.59375
9.2736,-46.78125,-50.65625
9.27365,-46.34375,-50.59375
9.2737,-46.21875,-50.71875
9.27375,-46.5,-50.625
9.2738,-46.40625,-50.375
9.273850000000001,-46.46875,-50.53125
9.273900000000001,-46.5,-50.625
9.273950000000001,-46.75,-50.4375
9.274000000000001,-46.71875,-50.28125
9.27405,-46.40625,-50.53125
9.2741,-46.25,-50.59375
9.27415,-46.625,-50.40625
9.2742,-46.71875,-50.25
9.27425,-46.75,-50.5
9.2743,-46.5,-50.46875
9.27435,-46.78125,-50.46875
9.2744,-46.9375,-50.375
9.27445,-46.71875,-50.3125
9.2745,-46.375,-50.28125
9.27455,-46.25,-50.375
9.274600000000001,-46.46875,-50.375
9.274650000000001,-46.71875,-50.25
9.274700000000001,-46.625,-50.21875
9.274750000000001,-46.5625,-50.34375
9.2748,-46.6875,-50.4375
9.27485,-46.59375,-50.25
9.2749,-46.53125,-50.125
9.27495,-46.0625,-50.25
9.275,-46.59375,-50.375
9.27505,-46.84375,-50.125
9.2751,-46.8125,-50.28125
9.27515,-46.25,-50.3125
9.2752,-46.625,-50.40625
9.27525,-46.78125,-50.40625
9.2753,-46.5,-50.375
9.275350000000001,-46.21875,-50.15625
9.275400000000001,-46.625,-50.0625
9.275450000000001,-46.90625,-50.46875
9.275500000000001,-46.78125,-50.375
9.27555,-46.46875,-50.21875
9.2756,-46.59375,-49.9375
9.27565,-46.71875,-50.25
9.2757,-46.65625,-50.25
9.27575,-46.40625,-50.1875
9.2758,-46.4375,-50.125
9.27585,-46.90625,-50.21875
9.2759,-47.09375,-50.28125
9.27595,-46.6875,-50.21875
9.276,-46.46875,-50.03125
9.27605,-46.75,-50.0625
9.2761,-46.875,-49.9375
9.276150000000001,-46.59375,-50.3125
9.276200000000001,-46.5,-49.96875
9.276250000000001,-46.8125,-49.96875
9.2763,-47.03125,-49.90625
9.27635,-46.84375,-50.21875
9.2764,-46.46875,-50.21875
9.27645,-46.5625,-50.0
9.2765,-46.75,-50.0
9.27655,-46.6875,-50.1875
9.2766,-46.78125,-50.375
9.27665,-46.65625,-49.9375
9.2767,-47.03125,-50.09375
9.27675,-47.0,-50.03125
9.2768,-46.625,-50.15625
9.27685,-46.34375,-50.21875
9.276900000000001,-46.625,-50.125
9.276950000000001,-46.84375,-50.125
9.277000000000001,-46.6875,-50.15625
9.277050000000001,-46.625,-50.3125
9.2771,-46.9375,-50.25
9.27715,-47.0625,-49.9375
9.2772,-46.71875,-50.09375
9.27725,-46.46875,-50.125
9.2773,-46.5625,-50.34375
9.27735,-46.96875,-50.0625
9.2774,-47.03125,-50.0625
9.27745,-46.78125,-50.09375
9.2775,-46.65625,-50.15625
9.27755,-46.875,-50.0
9.2776,-46.90625,-50.1875
9.277650000000001,-46.5625,-50.0
9.277700000000001,-46.40625,-50.0
9.277750000000001,-47.03125,-50.25
9.277800000000001,-47.0625,-50.0625
9.27785,-46.875,-50.0
9.2779,-46.59375,-49.9375
9.27795,-46.9375,-50.1875
9.278,-47.125,-50.28125
9.27805,-46.6875,-50.125
9.2781,-46.46875,-49.875
9.27815,-46.8125,-50.15625
9.2782,-47.09375,-50.21875
9.27825,-47.0,-50.15625
9.2783,-46.65625,-50.0
9.27835,-46.59375,-50.0
9.278400000000001,-46.96875,-50.1875
9.278450000000001,-46.8125,-50.03125
9.278500000000001,-46.5,-49.9375
9.278550000000001,-46.71875,-50.0625
9.2786,-47.09375,-50.0
9.27865,-47.0,-50.125
9.2787,-46.65625,-50.09375
9.27875,-46.4375,-49.8125
9.2788,-47.0,-49.9375
9.27885,-46.78125,-49.96875
9.2789,-46.84375,-50.3125
9.27895,-46.75,-49.9375
9.279,-47.15625,-49.84375
9.27905,-47.28125,-50.09375
9.2791,-47.0625,-50.3125
9.27915,-46.90625,-50.09375
9.279200000000001,-46.9375,-50.125
9.279250000000001,-47.03125,-50.0
9.279300000000001,-47.125,-50.1875
9.27935,-46.90625,-50.0625
9.2794,-46.9375,-50.0625
9.27945,-47.15625,-49.96875
9.2795,-47.0,-50.0625
9.27955,-46.75,-50.25
9.2796,-46.6875,-50.0625
9.27965,-47.09375,-49.90625
9.2797,-47.125,-49.96875
9.27975,-47.09375,-50.1875
9.2798,-46.84375,-50.21875
9.27985,-47.03125,-50.125
9.2799,-47.15625,-49.84375
9.279950000000001,-46.84375,-50.03125
9.280000000000001,-46.5,-50.34375
9.280050000000001,-46.875,-50.21875
9.280100000000001,-47.3125,-50.0625
9.28015,-47.28125,-50.0625
9.2802,-46.84375,-50.1875
9.28025,-46.875,-50.1875
9.2803,-47.125,-50.125
9.28035,-46.96875,-50.0
9.2804,-46.6875,-50.0625
9.28045,-46.875,-50.15625
9.2805,-47.46875,-50.3125
9.28055,-47.25,-50.15625
9.2806,-46.84375,-49.8125
9.28065,-46.78125,-50.125
9.280700000000001,-47.03125,-50.25
9.280750000000001,-47.125,-50.1875
9.280800000000001,-46.9375,-49.84375
9.280850000000001,-46.78125,-49.8125
9.2809,-47.0625,-50.0625
9.28095,-47.28125,-50.34375
9.281,-47.15625,-50.03125
9.28105,-46.65625,-49.75
9.2811,-46.8125,-49.84375
9.28115,-47.03125,-50.09375
9.2812,-46.84375,-50.21875
9.28125,-46.75,-49.84375
9.2813,-47.03125,-49.8125
9.28135,-47.25,-50.09375
9.2814,-47.03125,-50.3125
9.281450000000001,-46.71875,-49.96875
9.281500000000001,-46.6875,-49.71875
9.281550000000001,-47.03125,-49.96875
9.281600000000001,-47.15625,-50.09375
9.28165,-47.0,-50.0625
9.2817,-46.75,-49.65625
9.28175,-47.15625,-49.8125
9.2818,-47.15625,-49.90625
9.28185,-46.9375,-50.09375
9.2819,-46.5,-50.0
9.28195,-46.875,-49.625
9.282,-47.15625,-49.84375
9.28205,-47.15625,-50.0
9.2821,-46.96875,-50.125
9.28215,-47.0625,-49.875
9.2822,-47.15625,-49.5625
9.282250000000001,-47.03125,-49.96875
9.282300000000001,-46.6875,-50.21875
9.282350000000001,-46.78125,-50.0
9.2824,-47.21875,-49.65625
9.28245,-47.34375,-49.78125
9.2825,-47.1875,-50.0
9.28255,-46.875,-50.0
9.2826,-47.1875,-49.875
9.28265,-47.25,-49.5625
9.2827,-46.96875,-49.8125
9.28275,-46.5625,-49.8125
9.2828,-47.21875,-50.0625
9.28285,-47.5,-49.75
9.2829,-47.4375,-49.71875
9.28295,-46.9375,-49.78125
9.283000000000001,-47.25,-50.0625
9.283050000000001,-47.3125,-49.78125
9.283100000000001,-46.96875,-49.53125
9.283150000000001,-46.90625,-49.90625
9.2832,-47.25,-49.90625
9.28325,-47.53125,-49.96875
9.2833,-47.46875,-49.78125
9.28335,-47.15625,-49.78125
9.2834,-46.78125,-50.03125
9.28345,-47.1875,-50.09375
9.2835,-47.1875,-49.96875
9.28355,-47.09375,-49.6875
9.2836,-47.09375,-49.84375
9.28365,-47.53125,-49.90625
9.2837,-47.625,-50.03125
9.283750000000001,-47.25,-49.96875
9.283800000000001,-47.03125,-49.5625
9.283850000000001,-47.15625,-49.71875
9.283900000000001,-47.25,-50.125
9.28395,-47.21875,-49.96875
9.284,-47.21875,-49.65625
9.28405,-47.34375,-49.78125
9.2841,-47.3125,-50.125
9.28415,-47.28125,-50.09375
9.2842,-47.09375,-49.6875
9.28425,-46.90625,-49.65625
9.2843,-47.15625,-49.65625
9.28435,-47.40625,-50.0
9.2844,-47.3125,-49.78125
9.28445,-47.09375,-49.75
9.284500000000001,-47.34375,-49.59375
9.284550000000001,-47.4375,-49.78125
9.284600000000001,-47.1875,-50.15625
9.284650000000001,-47.0,-49.78125
9.2847,-47.40625,-49.40625
9.28475,-47.59375,-49.5625
9.2848,-47.40625,-49.84375
9.28485,-46.96875,-49.65625
9.2849,-47.40625,-49.1875
9.28495,-47.53125,-49.25
9.285,-47.125,-49.375
9.28505,-46.9375,-49.5625
9.2851,-47.0,-49.125
9.28515,-47.65625,-48.90625
9.2852,-47.625,-49.09375
9.28525,-47.25,-49.21875
9.285300000000001,-47.09375,-49.28125
9.285350000000001,-47.4375,-48.6875
9.285400000000001,-47.5,-48.5
9.28545,-47.09375,-48.8125
9.2855,-47.0625,-49.03125
9.28555,-47.53125,-48.8125
9.2856,-47.65625,-48.5
9.28565,-47.375,-48.375
9.2857,-47.125,-48.6875
9.28575,-47.4375,-48.90625
9.2858,-47.46875,-48.25
9.28585,-47.40625,-48.25
9.2859,-47.21875,-48.3125
9.28595,-47.53125,-48.53125
9.286,-47.875,-48.5625
9.286050000000001,-47.8125,-48.34375
9.286100000000001,-47.34375,-47.9375
9.286150000000001,-47.15625,-48.125
9.286200000000001,-47.5625,-48.46875
9.28625,-47.46875,-48.1875
9.2863,-47.375,-48.0
9.28635,-47.25,-47.84375
9.2864,-47.78125,-48.09375
9.28645,-47.65625,-48.40625
9.2865,-47.4375,-47.875
9.28655,-47.1875,-47.6875
9.2866,-47.40625,-47.90625
9.28665,-47.53125,-48.25
9.2867,-47.5,-47.96875
9.28675,-47.53125,-47.71875
9.286800000000001,-47.5625,-47.71875
9.286850000000001,-47.59375,-48.0
9.286900000000001,-47.5625,-48.15625
9.286950000000001,-47.21875,-47.84375
9.287,-47.21875,-47.71875
9.28705,-47.65625,-47.6875
9.2871,-47.8125,-48.125
9.28715,-47.53125,-47.8125
9.2872,-47.53125,-47.6875
9.28725,-47.78125,-47.40625
9.2873,-47.625,-47.75
9.28735,-47.3125,-48.09375
9.2874,-47.125,-47.625
9.28745,-47.625,-47.4375
9.2875,-47.875,-47.40625
