time,control,MK801
9.287550000000001,-47.78125,-47.625
9.287600000000001,-47.46875,-47.625
9.287650000000001,-47.59375,-47.21875
9.287700000000001,-47.8125,-47.09375
9.28775,-47.5625,-47.21875
9.2878,-47.125,-47.46875
9.28785,-47.5,-47.21875
9.2879,-48.0625,-46.6875
9.28795,-47.90625,-46.90625
9.288,-47.34375,-47.0625
9.28805,-47.21875,-47.125
9.2881,-47.59375,-46.71875
9.28815,-47.46875,-46.59375
9.2882,-47.21875,-46.625
9.28825,-47.25,-47.09375
9.288300000000001,-47.78125,-46.59375
9.288350000000001,-47.65625,-46.5
9.288400000000001,-47.4375,-46.3125
9.288450000000001,-47.21875,-46.5625
9.2885,-47.5625,-46.6875
9.28855,-47.53125,-46.4375
9.2886,-47.5,-46.25
9.28865,-47.40625,-46.15625
9.2887,-47.6875,-46.59375
9.28875,-47.84375,-46.53125
9.2888,-47.5625,-46.25
9.28885,-47.125,-45.9375
9.2889,-47.3125,-46.34375
9.28895,-47.4375,-46.65625
9.289,-47.4375,-46.21875
9.28905,-47.40625,-46.0
9.289100000000001,-47.3125,-46.09375
9.289150000000001,-47.59375,-46.25
9.289200000000001,-47.53125,-46.1875
9.289250000000001,-47.3125,-46.0
9.2893,-47.0625,-45.96875
9.28935,-47.40625,-46.15625
9.2894,-47.71875,-46.375
9.28945,-47.78125,-45.96875
9.2895,-47.375,-45.84375
9.28955,-47.59375,-45.8125
9.2896,-47.78125,-46.0625
9.28965,-47.46875,-46.125
9.2897,-47.0625,-45.78125
9.28975,-47.1875,-45.59375
9.2898,-47.8125,-46.21875
9.289850000000001,-47.71875,-46.15625
9.289900000000001,-47.53125,-45.78125
9.289950000000001,-47.40625,-45.65625
9.290000000000001,-47.59375,-45.875
9.29005,-47.5,-46.0
9.2901,-47.28125,-45.96875
9.29015,-47.09375,-45.78125
9.2902,-47.71875,-45.75
9.29025,-47.84375,-45.8125
9.2903,-47.53125,-45.9375
9.29035,-47.25,-46.03125
9.2904,-47.53125,-45.53125
9.29045,-47.625,-45.6875
9.2905,-47.375,-46.0625
9.29055,-47.125,-45.9375
9.290600000000001,-47.46875,-45.78125
9.290650000000001,-47.78125,-45.625
9.290700000000001,-47.59375,-45.625
9.290750000000001,-47.1875,-45.78125
9.2908,-47.34375,-45.875
9.29085,-47.4375,-45.71875
9.2909,-47.40625,-45.5625
9.29095,-47.40625,-45.78125
9.291,-47.5,-45.75
9.29105,-47.875,-45.5625
9.2911,-47.65625,-45.375
9.29115,-47.34375,-45.40625
9.2912,-47.125,-45.59375
9.29125,-47.46875,-45.5625
9.2913,-47.5625,-45.34375
9.291350000000001,-47.40625,-44.96875
9.291400000000001,-47.28125,-45.09375
9.291450000000001,-47.5625,-45.40625
9.291500000000001,-47.65625,-45.09375
9.29155,-47.375,-44.78125
9.2916,-47.15625,-44.875
9.29165,-47.3125,-44.90625
9.2917,-47.4375,-44.96875
9.29175,-47.5625,-44.875
9.2918,-47.3125,-44.78125
9.29185,-47.375,-44.65625
9.2919,-47.46875,-44.875
9.29195,-47.34375,-44.5625
9.292,-47.15625,-44.5
9.29205,-46.8125,-44.4375
9.2921,-47.34375,-44.5625
9.292150000000001,-47.75,-44.46875
9.292200000000001,-47.40625,-44.34375
9.292250000000001,-47.1875,-44.1875
9.292300000000001,-47.4375,-44.09375
9.29235,-47.59375,-44.1875
9.2924,-47.25,-44.25
9.29245,-47.0,-44.0
9.2925,-47.40625,-44.0
9.29255,-47.8125,-44.0
9.2926,-47.6875,-44.09375
9.29265,-47.3125,-43.8125
9.2927,-47.28125,-44.09375
9.29275,-47.5625,-43.96875
9.2928,-47.40625,-43.65625
9.29285,-47.125,-43.9375
9.292900000000001,-47.28125,-43.84375
9.292950000000001,-47.75,-43.8125
9.293000000000001,-47.78125,-43.65625
9.293050000000001,-47.21875,-43.84375
9.2931,-47.0625,-43.65625
9.29315,-47.46875,-43.53125
9.2932,-47.46875,-43.59375
9.29325,-47.28125,-43.71875
9.2933,-47.28125,-43.78125
9.29335,-47.625,-43.3125
9.2934,-47.6875,-43.53125
9.29345,-47.59375,-43.4375
9.2935,-47.34375,-43.5625
9.29355,-47.375,-43.4375
9.2936,-47.53125,-43.4375
9.293650000000001,-47.59375,-43.15625
9.293700000000001,-47.375,-43.40625
9.293750000000001,-47.625,-43.625
9.293800000000001,-47.84375,-43.40625
9.29385,-47.625,-43.21875
9.2939,-47.28125,-43.15625
9.29395,-47.25,-43.34375
9.294,-47.65625,-43.03125
9.29405,-47.5625,-42.875
9.2941,-47.625,-43.03125
9.29415,-47.46875,-42.9375
9.2942,-47.625,-43.09375
9.29425,-47.84375,-42.9375
9.2943,-47.6875,-43.03125
9.29435,-47.25,-42.875
9.294400000000001,-47.46875,-43.0
9.294450000000001,-47.90625,-43.09375
9.294500000000001,-47.875,-42.71875
9.294550000000001,-47.53125,-42.78125
9.2946,-47.59375,-42.8125
9.29465,-47.8125,-43.0
9.2947,-47.625,-42.75
9.29475,-47.28125,-42.5625
9.2948,-47.15625,-42.53125
9.29485,-47.8125,-42.6875
9.2949,-47.84375,-42.59375
9.29495,-47.59375,-42.4375
9.295,-47.4375,-42.46875
9.29505,-47.78125,-42.5
9.2951,-47.84375,-42.46875
9.29515,-47.53125,-42.40625
9.295200000000001,-47.28125,-42.4375
9.295250000000001,-47.875,-42.25
9.295300000000001,-48.0625,-42.34375
9.295350000000001,-48.0,-42.46875
9.2954,-47.5625,-42.28125
9.29545,-47.5,-42.28125
9.2955,-47.84375,-42.09375
9.29555,-47.625,-42.28125
9.2956,-47.40625,-42.28125
9.29565,-47.75,-42.09375
9.2957,-48.1875,-42.21875
9.29575,-47.9375,-42.09375
9.2958,-47.625,-42.28125
9.29585,-47.46875,-42.09375
9.2959,-47.84375,-41.84375
9.295950000000001,-47.78125,-42.0625
9.296000000000001,-47.78125,-42.25
9.296050000000001,-47.6875,-42.03125
9.296100000000001,-47.96875,-41.84375
9.29615,-47.96875,-41.90625
9.2962,-47.71875,-41.84375
9.29625,-47.4375,-42.1875
9.2963,-47.625,-42.03125
9.29635,-47.8125,-41.78125
9.2964,-47.9375,-41.71875
9.29645,-47.71875,-41.9375
9.2965,-47.96875,-41.96875
9.29655,-48.15625,-41.625
9.2966,-47.84375,-41.71875
9.29665,-47.59375,-41.53125
9.296700000000001,-47.53125,-41.65625
9.296750000000001,-47.84375,-41.65625
9.296800000000001,-48.03125,-41.34375
9.296850000000001,-47.90625,-41.40625
9.2969,-47.78125,-41.40625
9.29695,-47.9375,-41.5625
9.297,-48.0,-41.40625
9.29705,-47.78125,-41.25
9.2971,-47.375,-41.28125
9.29715,-47.75,-41.59375
9.2972,-48.25,-41.5625
9.29725,-48.15625,-41.25
9.2973,-47.6875,-41.34375
9.29735,-47.9375,-41.59375
9.2974,-48.25,-41.5625
9.297450000000001,-47.90625,-41.375
9.297500000000001,-47.625,-41.3125
9.297550000000001,-47.9375,-41.40625
9.297600000000001,-48.21875,-41.625
9.29765,-48.09375,-41.5
9.2977,-47.84375,-41.40625
9.29775,-47.78125,-41.4375
9.2978,-48.09375,-41.3125
9.29785,-48.0625,-41.4375
9.2979,-47.8125,-41.375
9.29795,-47.625,-41.0625
9.298,-48.25,-40.9375
9.29805,-48.34375,-41.28125
9.2981,-48.03125,-41.25
9.29815,-47.71875,-40.90625
9.2982,-48.09375,-40.84375
9.298250000000001,-48.09375,-40.9375
9.298300000000001,-47.78125,-41.0
9.298350000000001,-47.875,-40.75
9.2984,-48.125,-40.75
9.29845,-48.25,-40.875
9.2985,-48.125,-40.90625
9.29855,-47.78125,-40.75
9.2986,-47.71875,-40.625
9.29865,-47.96875,-40.5625
9.2987,-48.0,-40.21875
9.29875,-48.09375,-40.4375
9.2988,-47.875,-40.28125
9.29885,-48.21875,-39.71875
9.2989,-48.25,-39.15625
9.29895,-47.90625,-31.25
9.299000000000001,-47.5625,-14.40625
9.299050000000001,-47.84375,20.28125
9.299100000000001,-48.125,49.25
9.299150000000001,-48.03125,52.21875
9.2992,-47.875,50.46875
9.29925,-48.03125,47.15625
9.2993,-48.09375,42.1875
9.29935,-47.9375,36.21875
9.2994,-47.78125,30.65625
9.29945,-47.6875,24.40625
9.2995,-48.3125,18.03125
9.29955,-48.28125,11.21875
9.2996,-48.03125,5.0
9.29965,-47.71875,-1.1875
9.2997,-48.15625,-7.15625
9.299750000000001,-48.15625,-12.9375
9.299800000000001,-47.90625,-18.40625
9.299850000000001,-47.625,-23.90625
9.299900000000001,-48.125,-28.5
9.29995,-48.34375,-31.531248
9.3,-48.15625,-34.09375
9.30005,-47.6875,-35.78125
9.3001,-47.96875,-37.34375
9.30015,-48.03125,-38.5
9.3002,-47.9375,-38.875
9.30025,-47.71875,-39.4375
9.3003,-48.03125,-39.90625
9.30035,-48.375,-40.4375
9.3004,-48.21875,-40.625
9.30045,-47.8125,-40.5
9.300500000000001,-47.84375,-40.46875
9.300550000000001,-48.125,-40.90625
9.300600000000001,-48.09375,-41.21875
9.300650000000001,-47.875,-40.84375
9.3007,-47.9375,-40.71875
9.30075,-48.3125,-40.8125
9.3008,-48.34375,-41.0
9.30085,-47.90625,-40.875
9.3009,-47.8125,-40.84375
9.30095,-48.03125,-40.59375
9.301,-48.0625,-40.8125
9.30105,-48.0625,-40.75
9.3011,-47.9375,-40.5
9.30115,-48.0625,-40.40625
9.3012,-48.28125,-40.40625
9.30125,-48.125,-40.65625
9.301300000000001,-47.96875,-40.75
9.301350000000001,-47.78125,-40.28125
9.301400000000001,-48.09375,-40.125
9.30145,-48.3125,-40.53125
9.3015,-48.125,-40.8125
9.30155,-48.09375,-40.53125
9.3016,-48.3125,-40.46875
9.30165,-48.0625,-40.28125
9.3017,-47.90625,-40.78125
9.30175,-47.625,-40.71875
9.3018,-48.0625,-40.46875
9.30185,-48.3125,-40.375
9.3019,-48.21875,-40.625
9.30195,-48.0,-40.65625
9.302,-48.03125,-40.71875
9.302050000000001,-48.15625,-40.5
9.302100000000001,-48.21875,-40.40625
9.302150000000001,-47.65625,-40.6875
9.302200000000001,-47.875,-41.0625
9.30225,-48.53125,-40.75
9.3023,-48.28125,-40.46875
9.30235,-47.8125,-40.78125
9.3024,-47.78125,-41.0
9.30245,-48.0625,-40.9375
9.3025,-48.0625,-40.8125
9.30255,-47.625,-40.84375
9.3026,-47.75,-40.96875
9.30265,-48.3125,-41.09375
9.3027,-48.21875,-40.90625
9.30275,-47.875,-40.90625
9.302800000000001,-47.6875,-40.875
9.302850000000001,-48.125,-41.125
9.302900000000001,-48.1875,-41.3125
9.302950000000001,-47.90625,-41.125
9.303,-47.75,-40.9375
9.30305,-48.125,-41.09375
9.3031,-48.46875,-41.40625
9.30315,-48.28125,-41.40625
9.3032,-47.75,-41.0625
9.30325,-47.875,-41.21875
9.3033,-48.125,-41.5625
9.30335,-48.03125,-41.53125
9.3034,-48.09375,-41.25
9.30345,-48.03125,-41.3125
9.3035,-48.3125,-41.21875
9.303550000000001,-48.125,-41.5
9.303600000000001,-47.90625,-41.5625
9.303650000000001,-47.65625,-41.1875
9.303700000000001,-47.9375,-41.125
9.30375,-48.0625,-41.53125
9.3038,-48.09375,-41.75
9.30385,-48.03125,-41.59375
9.3039,-48.09375,-41.21875
9.30395,-48.21875,-41.5
9.304,-48.03125,-41.71875
9.30405,-47.65625,-41.84375
9.3041,-47.84375,-41.375
9.30415,-48.28125,-41.4375
9.3042,-48.15625,-41.78125
9.30425,-48.03125,-41.78125
9.3043,-47.875,-41.8125
9.304350000000001,-48.09375,-41.53125
9.304400000000001,-47.96875,-41.375
9.304450000000001,-47.6875,-41.8125
9.3045,-47.6875,-41.90625
9.30455,-48.21875,-41.625
9.3046,-48.3125,-41.53125
9.30465,-48.125,-41.78125
9.3047,-47.875,-42.0625
9.30475,-48.125,-41.78125
9.3048,-48.125,-41.46875
9.30485,-47.9375,-41.8125
9.3049,-47.65625,-41.90625
9.30495,-48.0,-42.21875
9.305,-48.4375,-41.84375
9.30505,-48.1875,-41.65625
9.305100000000001,-47.8125,-41.875
9.305150000000001,-47.90625,-42.1875
9.305200000000001,-48.1875,-42.09375
9.305250000000001,-48.09375,-41.6875
9.3053,-47.78125,-41.84375
9.30535,-48.0,-42.03125
9.3054,-48.4375,-42.21875
9.30545,-48.25,-41.96875
9.3055,-47.9375,-41.78125
9.30555,-47.59375,-41.96875
9.3056,-48.0,-42.375
9.30565,-48.03125,-42.40625
9.3057,-47.875,-41.9375
9.30575,-47.65625,-41.96875
9.3058,-48.15625,-42.34375
9.305850000000001,-48.25,-42.5
9.305900000000001,-47.875,-42.21875
9.305950000000001,-47.625,-41.90625
9.306000000000001,-47.75,-42.25
9.30605,-47.875,-42.4375
9.3061,-47.96875,-42.53125
9.30615,-47.8125,-42.1875
9.3062,-47.9375,-42.28125
9.30625,-48.0625,-42.125
9.3063,-47.96875,-42.84375
9.30635,-47.8125,-42.5
9.3064,-47.53125,-42.125
9.30645,-47.8125,-42.3125
9.3065,-48.125,-42.5625
9.30655,-47.9375,-42.8125
9.306600000000001,-47.6875,-42.4375
9.306650000000001,-48.0,-42.1875
9.306700000000001,-48.09375,-42.3125
9.306750000000001,-47.78125,-42.71875
9.3068,-47.3125,-42.75
9.30685,-47.6875,-42.40625
9.3069,-48.15625,-42.1875
9.30695,-48.09375,-42.5
9.307,-47.84375,-42.9375
9.30705,-47.71875,-42.6875
9.3071,-47.96875,-42.3125
9.30715,-47.90625,-42.5625
9.3072,-47.5,-42.9375
9.30725,-47.5,-42.90625
9.3073,-48.0,-42.46875
9.30735,-48.25,-42.5
9.307400000000001,-47.8125,-42.75
9.307450000000001,-47.46875,-42.8125
9.307500000000001,-47.8125,-42.71875
9.30755,-47.90625,-42.5
9.3076,-47.46875,-42.5
9.30765,-47.53125,-42.71875
9.3077,-47.96875,-42.9375
9.30775,-48.0625,-42.71875
9.3078,-47.90625,-42.40625
9.30785,-47.65625,-42.71875
9.3079,-47.6875,-43.0625
9.30795,-47.84375,-42.96875
9.308,-47.625,-42.65625
9.30805,-47.8125,-42.53125
9.3081,-47.78125,-43.03125
9.308150000000001,-48.125,-43.21875
9.308200000000001,-47.90625,-42.84375
9.308250000000001,-47.65625,-42.78125
9.308300000000001,-47.4375,-42.90625
9.30835,-47.84375,-43.1875
9.3084,-47.875,-43.15625
9.30845,-47.6875,-42.84375
9.3085,-47.5625,-42.5625
9.30855,-47.90625,-43.0
9.3086,-48.0625,-43.28125
9.30865,-47.625,-43.0
9.3087,-47.4375,-42.84375
9.30875,-47.4375,-42.6875
9.3088,-47.65625,-43.09375
9.30885,-47.78125,-43.28125
9.308900000000001,-47.78125,-42.9375
9.308950000000001,-47.75,-42.8125
9.309000000000001,-47.8125,-43.09375
9.309050000000001,-47.78125,-43.28125
9.3091,-47.4375,-43.25
9.30915,-47.40625,-42.8125
9.3092,-47.875,-43.03125
9.30925,-47.96875,-43.1875
9.3093,-47.6875,-43.28125
9.30935,-47.40625,-43.1875
9.3094,-47.84375,-42.96875
9.30945,-47.65625,-42.96875
9.3095,-47.4375,-43.4375
9.30955,-47.21875,-43.21875
9.3096,-47.78125,-43.0625
9.309650000000001,-47.96875,-43.0
9.309700000000001,-48.0625,-43.25
9.309750000000001,-47.53125,-43.375
9.309800000000001,-47.53125,-43.1875
9.30985,-47.84375,-42.9375
9.3099,-47.6875,-43.09375
9.30995,-47.25,-43.25
9.31,-47.5625,-43.125
9.31005,-47.90625,-43.0625
9.3101,-47.9375,-43.03125
9.31015,-47.5,-43.125
9.3102,-47.34375,-43.375
9.31025,-47.75,-43.0625
9.3103,-47.71875,-42.96875
9.31035,-47.375,-42.9375
9.3104,-47.4375,-43.28125
9.310450000000001,-47.875,-43.25
9.310500000000001,-47.96875,-43.125
9.310550000000001,-47.75,-42.90625
9.3106,-47.375,-43.25
9.31065,-47.59375,-43.40625
9.3107,-47.75,-43.09375
9.31075,-47.625,-42.90625
9.3108,-47.53125,-43.15625
9.31085,-47.75,-43.25
9.3109,-47.96875,-43.25
9.31095,-47.75,-43.03125
9.311,-47.4375,-42.9375
9.31105,-47.46875,-43.34375
9.3111,-47.625,-43.25
9.31115,-47.71875,-43.3125
9.311200000000001,-47.5625,-43.0
9.311250000000001,-47.53125,-43.0
9.311300000000001,-47.71875,-43.1875
9.311350000000001,-47.75,-43.46875
9.3114,-47.625,-43.1875
9.31145,-47.25,-42.96875
9.3115,-47.40625,-43.28125
9.31155,-47.84375,-43.3125
9.3116,-47.8125,-43.3125
9.31165,-47.46875,-43.09375
9.3117,-47.46875,-43.1875
9.31175,-47.78125,-43.53125
9.3118,-47.5,-43.25
9.31185,-47.03125,-43.28125
9.3119,-47.3125,-43.4375
9.311950000000001,-47.8125,-43.15625
9.312000000000001,-47.71875,-43.5
9.312050000000001,-47.40625,-43.375
9.312100000000001,-47.25,-43.625
9.31215,-47.59375,-43.375
9.3122,-47.71875,-43.5625
9.31225,-47.21875,-43.5625
9.3123,-47.0625,-43.53125
9.31235,-47.625,-43.59375
9.3124,-47.8125,-43.5625
9.31245,-47.59375,-43.5625
9.3125,-47.21875,-43.5625
9.31255,-47.40625,-43.5625
9.3126,-47.59375,-43.6875
9.31265,-47.28125,-43.46875
9.312700000000001,-47.21875,-43.5
9.312750000000001,-47.46875,-43.5625
9.312800000000001,-47.75,-43.78125
9.312850000000001,-47.40625,-43.75
9.3129,-47.25,-43.78125
9.31295,-47.25,-43.5
9.313,-47.5625,-43.75
9.31305,-47.40625,-43.625
9.3131,-47.34375,-43.65625
9.31315,-47.125,-43.78125
9.3132,-47.71875,-43.6875
9.31325,-47.625,-43.6875
9.3133,-47.375,-43.6875
9.31335,-46.9375,-43.5625
9.3134,-47.28125,-43.78125
9.31345,-47.53125,-43.71875
9.313500000000001,-47.4375,-43.78125
9.313550000000001,-47.21875,-43.84375
9.313600000000001,-47.53125,-43.90625
9.31365,-47.625,-43.78125
9.3137,-47.25,-43.59375
9.31375,-47.0625,-43.65625
9.3138,-47.125,-43.78125
9.31385,-47.40625,-43.90625
9.3139,-47.625,-43.78125
9.31395,-47.3125,-43.53125
9.314,-47.28125,-43.6875
9.31405,-47.375,-43.75
9.3141,-47.46875,-43.71875
9.31415,-47.25,-43.46875
9.3142,-46.9375,-43.5625
9.314250000000001,-47.375,-43.65625
9.314300000000001,-47.65625,-43.625
9.314350000000001,-47.40625,-43.40625
9.314400000000001,-47.15625,-43.46875
9.31445,-47.28125,-43.21875
9.3145,-47.46875,-43.59375
9.31455,-47.15625,-43.6875
9.3146,-46.9375,-43.25
9.31465,-47.125,-43.40625
9.3147,-47.4375,-43.375
9.31475,-47.53125,-43.65625
9.3148,-47.03125,-43.53125
9.31485,-46.90625,-43.34375
9.3149,-47.34375,-43.25
9.31495,-47.3125,-43.375
9.315000000000001,-46.9375,-43.34375
9.315050000000001,-46.8125,-43.375
9.315100000000001,-47.40625,-43.40625
9.315150000000001,-47.65625,-43.21875
9.3152,-47.15625,-43.4375
9.31525,-46.90625,-43.46875
9.3153,-47.21875,-43.46875
9.31535,-47.21875,-43.25
9.3154,-47.03125,-43.34375
9.31545,-46.96875,-43.40625
9.3155,-47.40625,-43.3125
9.31555,-47.4375,-43.125
9.3156,-47.0625,-43.25
9.31565,-46.84375,-43.53125
9.3157,-46.8125,-43.375
9.315750000000001,-47.21875,-43.1875
9.315800000000001,-47.25,-43.15625
9.315850000000001,-47.03125,-43.53125
9.315900000000001,-46.9375,-43.5
9.31595,-47.25,-43.375
9.316,-47.125,-43.34375
9.31605,-46.9375,-43.3125
9.3161,-46.65625,-43.375
9.31615,-47.03125,-43.5625
9.3162,-47.0625,-43.46875
9.31625,-47.25,-43.25
9.3163,-47.0625,-43.46875
9.31635,-47.0625,-43.5
9.3164,-47.21875,-43.46875
9.31645,-46.96875,-43.25
9.3165,-46.59375,-43.40625
9.316550000000001,-46.71875,-43.625
9.316600000000001,-47.125,-43.59375
9.316650000000001,-47.21875,-43.21875
9.3167,-47.03125,-43.34375
9.31675,-46.84375,-43.46875
9.3168,-47.09375,-43.53125
9.31685,-46.96875,-43.59375
9.3169,-46.71875,-43.5625
9.31695,-46.5625,-43.4375
9.317,-47.21875,-43.5625
9.31705,-47.25,-43.75
9.3171,-47.03125,-43.6875
9.31715,-46.75,-43.34375
9.3172,-46.875,-43.5625
9.31725,-47.0625,-43.6875
9.317300000000001,-46.78125,-43.59375
9.317350000000001,-46.625,-43.46875
9.317400000000001,-47.03125,-43.46875
9.317450000000001,-47.25,-43.4375
9.3175,-47.125,-43.78125
9.31755,-46.65625,-43.5625
9.3176,-46.59375,-43.59375
9.31765,-46.96875,-43.625
9.3177,-46.84375,-43.65625
9.31775,-46.78125,-43.75
9.3178,-46.8125,-43.59375
9.31785,-47.34375,-43.71875
9.3179,-47.25,-43.59375
9.31795,-46.84375,-43.9375
9.318,-46.65625,-43.84375
9.318050000000001,-46.78125,-43.5625
9.318100000000001,-46.875,-43.75
9.318150000000001,-46.90625,-43.8125
9.318200000000001,-46.75,-43.875
9.31825,-47.0625,-43.71875
9.3183,-47.28125,-43.78125
9.31835,-46.9375,-43.875
9.3184,-46.65625,-44.03125
9.31845,-46.6875,-44.0
9.3185,-47.0,-43.875
9.31855,-47.09375,-43.78125
9.3186,-46.78125,-43.84375
9.31865,-46.9375,-44.15625
9.3187,-47.21875,-43.9375
9.31875,-46.84375,-43.6875
9.318800000000001,-46.625,-43.8125
9.318850000000001,-46.4375,-44.0
9.318900000000001,-46.75,-44.03125
9.318950000000001,-47.09375,-43.875
9.319,-46.9375,-43.84375
9.31905,-46.78125,-44.125
9.3191,-46.8125,-43.96875
9.31915,-47.0625,-43.9375
9.3192,-46.875,-43.90625
9.31925,-46.375,-44.0
9.3193,-46.65625,-44.0625
9.31935,-47.34375,-44.1875
9.3194,-47.21875,-44.03125
9.31945,-46.71875,-43.875
9.3195,-46.875,-44.0
9.319550000000001,-47.0625,-44.0
9.319600000000001,-46.8125,-44.03125
9.319650000000001,-46.4375,-43.8125
9.319700000000001,-46.6875,-43.78125
9.31975,-47.15625,-44.09375
9.3198,-47.15625,-44.125
9.31985,-46.90625,-44.0625
9.3199,-46.59375,-44.0
9.31995,-46.78125,-44.25
9.32,-46.78125,-44.25
9.32005,-46.53125,-44.3125
9.3201,-46.40625,-44.0625
9.32015,-46.90625,-44.25
9.3202,-47.1875,-44.21875
9.32025,-46.875,-44.5
9.3203,-46.4375,-44.125
9.320350000000001,-46.6875,-44.125
9.320400000000001,-46.8125,-44.15625
9.320450000000001,-46.5625,-44.34375
9.320500000000001,-46.4375,-44.5625
9.32055,-46.875,-44.1875
9.3206,-47.03125,-44.25
9.32065,-46.84375,-44.34375
9.3207,-46.6875,-44.53125
9.32075,-46.5,-44.25
9.3208,-46.6875,-44.15625
9.32085,-46.78125,-44.3125
9.3209,-46.90625,-44.4375
9.32095,-46.59375,-44.4375
9.321,-46.875,-44.3125
9.32105,-46.9375,-44.1875
9.321100000000001,-46.78125,-44.34375
9.321150000000001,-46.40625,-44.6875
9.321200000000001,-46.59375,-44.5625
9.321250000000001,-46.96875,-44.25
9.3213,-47.03125,-44.15625
9.32135,-46.6875,-44.65625
9.3214,-46.71875,-44.71875
9.32145,-46.96875,-44.1875
9.3215,-46.875,-44.28125
9.32155,-46.65625,-44.46875
9.3216,-46.40625,-44.59375
9.32165,-47.0,-44.46875
9.3217,-47.09375,-44.21875
9.32175,-46.9375,-44.375
9.3218,-46.5625,-44.375
9.321850000000001,-47.0625,-44.625
9.321900000000001,-47.03125,-44.1875
9.321950000000001,-46.65625,-44.25
9.322000000000001,-46.4375,-44.125
9.32205,-47.0,-44.5625
9.3221,-47.25,-44.78125
9.32215,-47.09375,-44.125
9.3222,-46.71875,-44.15625
9.32225,-46.84375,-44.40625
9.3223,-46.90625,-44.78125
9.32235,-46.75,-44.3125
9.3224,-46.59375,-44.03125
9.32245,-46.71875,-44.40625
9.3225,-47.09375,-44.5625
9.32255,-47.0,-44.5
9.322600000000001,-46.71875,-44.375
9.322650000000001,-46.53125,-44.09375
9.322700000000001,-46.96875,-44.375
9.322750000000001,-46.78125,-44.78125
9.3228,-46.71875,-44.40625
9.32285,-46.65625,-44.40625
9.3229,-47.15625,-44.28125
9.32295,-47.25,-44.5625
9.323,-47.0,-44.84375
9.32305,-46.5625,-44.4375
9.3231,-46.90625,-44.25
9.32315,-46.9375,-44.40625
9.3232,-46.9375,-44.78125
9.32325,-46.75,-44.65625
9.3233,-46.84375,-44.40625
9.32335,-47.0,-44.46875
9.323400000000001,-46.8125,-44.53125
9.323450000000001,-46.5625,-44.8125
9.323500000000001,-46.40625,-44.40625
9.323550000000001,-46.625,-44.375
9.3236,-46.90625,-44.65625
9.32365,-46.65625,-44.65625
9.3237,-46.59375,-44.78125
9.32375,-46.84375,-44.53125
9.3238,-46.75,-44.40625
9.32385,-46.5,-44.65625
9.3239,-46.21875,-44.75
9.32395,-46.375,-44.625
9.324,-46.78125,-44.28125
9.32405,-46.65625,-44.53125
9.3241,-46.5,-44.84375
9.324150000000001,-46.375,-44.8125
9.324200000000001,-46.625,-44.59375
9.324250000000001,-46.53125,-44.5
9.324300000000001,-46.125,-44.71875
9.32435,-46.1875,-44.75
9.3244,-46.8125,-44.875
9.32445,-46.8125,-44.625
9.3245,-46.3125,-44.46875
9.32455,-46.0625,-44.90625
9.3246,-46.5625,-45.0625
9.32465,-46.40625,-44.625
9.3247,-46.1875,-44.40625
9.32475,-46.03125,-44.78125
9.3248,-46.59375,-45.03125
9.32485,-46.71875,-44.90625
9.324900000000001,-46.5625,-44.65625
